   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
  98:../src/lcd1202/lcd1202_hw.h ****             GPIOA->BSRR = (1<<2);
 21075              		.loc 30 98 0
 21076 0046 104B     		ldr	r3, .L12
 21077 0048 4FF00402 		mov	r2, #4
 21078 004c 1A61     		str	r2, [r3, #16]
 21079 004e 03E0     		b	.L10
 21080              	.L9:
  99:../src/lcd1202/lcd1202_hw.h ****         else
 100:../src/lcd1202/lcd1202_hw.h ****             GPIOA->BRR = (1<<2);
 21081              		.loc 30 100 0
 21082 0050 0D4B     		ldr	r3, .L12
 21083 0052 4FF00402 		mov	r2, #4
 21084 0056 5A61     		str	r2, [r3, #20]
 21085              	.L10:
 101:../src/lcd1202/lcd1202_hw.h ****         GPIOA->BSRR = (1<<4);
 21086              		.loc 30 101 0
 21087 0058 0B4B     		ldr	r3, .L12
 21088 005a 4FF01002 		mov	r2, #16
 21089 005e 1A61     		str	r2, [r3, #16]
 102:../src/lcd1202/lcd1202_hw.h ****         GPIOA->BRR = (1<<4);
 21090              		.loc 30 102 0
 21091 0060 094B     		ldr	r3, .L12
 21092 0062 4FF01002 		mov	r2, #16
 21093 0066 5A61     		str	r2, [r3, #20]
 103:../src/lcd1202/lcd1202_hw.h ****         data <<= 1;
 21094              		.loc 30 103 0
 21095 0068 FB79     		ldrb	r3, [r7, #7]
 21096 006a 4FEA4303 		lsl	r3, r3, #1
 21097 006e FB71     		strb	r3, [r7, #7]
  95:../src/lcd1202/lcd1202_hw.h ****     for(i=0; i<8; i++)
 21098              		.loc 30 95 0
 21099 0070 FB68     		ldr	r3, [r7, #12]
 21100 0072 03F10103 		add	r3, r3, #1
 21101 0076 FB60     		str	r3, [r7, #12]
 21102              	.L8:
  95:../src/lcd1202/lcd1202_hw.h ****     for(i=0; i<8; i++)
 21103              		.loc 30 95 0 is_stmt 0 discriminator 1
 21104 0078 FB68     		ldr	r3, [r7, #12]
 21105 007a 072B     		cmp	r3, #7
 21106 007c DFDD     		ble	.L11
 104:../src/lcd1202/lcd1202_hw.h ****     }
 105:../src/lcd1202/lcd1202_hw.h **** #endif
 106:../src/lcd1202/lcd1202_hw.h **** }
 21107              		.loc 30 106 0 is_stmt 1
 21108 007e 07F11407 		add	r7, r7, #20
 21109 0082 BD46     		mov	sp, r7
 21110 0084 80BC     		pop	{r7}
 21111 0086 7047     		bx	lr
 21112              	.L13:
 21113              		.align	2
 21114              	.L12:
 21115 0088 00080140 		.word	1073809408
 21116              		.cfi_endproc
 21117              	.LFE31:
 21119              		.section	.bss.LcdCache,"aw",%nobits
 21120              		.align	2
 21123              	LcdCache:
 21124 0000 00000000 		.space	768
 21124      00000000 
 21124      00000000 
 21124      00000000 
 21124      00000000 
 21125              		.comm	lcd_flags,4,4
 21126              		.section	.text.lcd_init,"ax",%progbits
 21127              		.align	2
 21128              		.global	lcd_init
 21129              		.thumb
 21130              		.thumb_func
 21132              	lcd_init:
 21133              	.LFB32:
   1:../src/lcd1202/lcd1202.c **** /**
   2:../src/lcd1202/lcd1202.c ****  * Nokia 1202/1203/1280 LCD display driver
   3:../src/lcd1202/lcd1202.c ****  *
   4:../src/lcd1202/lcd1202.c ****  * (CC) 2011 Ivan A-R <ivan@tuxotronic.org>
   5:../src/lcd1202/lcd1202.c ****  *
   6:../src/lcd1202/lcd1202.c ****  *
   7:../src/lcd1202/lcd1202.c ****  */
   8:../src/lcd1202/lcd1202.c **** 
   9:../src/lcd1202/lcd1202.c **** #include "lcd1202.h"
  10:../src/lcd1202/lcd1202.c **** 
  11:../src/lcd1202/lcd1202.c **** #include <stm32f10x.h>
  12:../src/lcd1202/lcd1202.c **** #include <string.h>
  13:../src/lcd1202/lcd1202.c **** 
  14:../src/lcd1202/lcd1202.c **** #include "font5x8.h"
  15:../src/lcd1202/lcd1202.c **** #include "fnt_libera_24x14.xbm"
  16:../src/lcd1202/lcd1202.c **** // #include "fnt_terminus_24x14.xbm"
  17:../src/lcd1202/lcd1202.c **** 
  18:../src/lcd1202/lcd1202.c **** #define _LCD1202_C_
  19:../src/lcd1202/lcd1202.c **** #include "lcd1202_hw.h"
  20:../src/lcd1202/lcd1202.c **** 
  21:../src/lcd1202/lcd1202.c **** static uint8_t LcdCache [ LCD_CACHE_SIZE ];
  22:../src/lcd1202/lcd1202.c **** 
  23:../src/lcd1202/lcd1202.c **** /* hw undepended functions */
  24:../src/lcd1202/lcd1202.c **** 
  25:../src/lcd1202/lcd1202.c **** lcd_flags_t lcd_flags;
  26:../src/lcd1202/lcd1202.c **** 
  27:../src/lcd1202/lcd1202.c **** void lcd_init(void)
  28:../src/lcd1202/lcd1202.c **** {
 21134              		.loc 1 28 0
 21135              		.cfi_startproc
 21136              		@ args = 0, pretend = 0, frame = 8
 21137              		@ frame_needed = 1, uses_anonymous_args = 0
 21138 0000 80B5     		push	{r7, lr}
 21139              	.LCFI7:
 21140              		.cfi_def_cfa_offset 8
 21141 0002 82B0     		sub	sp, sp, #8
 21142              	.LCFI8:
 21143              		.cfi_def_cfa_offset 16
 21144 0004 00AF     		add	r7, sp, #0
 21145              		.cfi_offset 14, -4
 21146              		.cfi_offset 7, -8
 21147              	.LCFI9:
 21148              		.cfi_def_cfa_register 7
  29:../src/lcd1202/lcd1202.c ****     //lcd_init_gpio();
  30:../src/lcd1202/lcd1202.c ****     lcd_reset();
 21149              		.loc 1 30 0
 21150 0006 FFF7FEFF 		bl	lcd_reset
  31:../src/lcd1202/lcd1202.c **** 
  32:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21151              		.loc 1 32 0
 21152 000a 1E4B     		ldr	r3, .L18
 21153 000c 4FF00202 		mov	r2, #2
 21154 0010 5A61     		str	r2, [r3, #20]
  33:../src/lcd1202/lcd1202.c ****     lcd_write_byte(0xE2, 0); // Reset
 21155              		.loc 1 33 0
 21156 0012 4FF0E200 		mov	r0, #226
 21157 0016 4FF00001 		mov	r1, #0
 21158 001a FFF7FEFF 		bl	lcd_write_byte
 21159              	.LBB2:
  34:../src/lcd1202/lcd1202.c ****     lcd_delay_us(10000);
 21160              		.loc 1 34 0
 21161 001e 1A4B     		ldr	r3, .L18+4
 21162 0020 7B60     		str	r3, [r7, #4]
 21163 0022 FFE7     		b	.L15
 21164              	.L16:
 21165              	.L15:
 21166              		.loc 1 34 0 is_stmt 0 discriminator 1
 21167 0024 7B68     		ldr	r3, [r7, #4]
 21168 0026 03F1FF33 		add	r3, r3, #-1
 21169 002a 7B60     		str	r3, [r7, #4]
 21170 002c 7B68     		ldr	r3, [r7, #4]
 21171 002e 002B     		cmp	r3, #0
 21172 0030 F8D1     		bne	.L16
 21173              	.LBE2:
  35:../src/lcd1202/lcd1202.c ****     // lcd_write_byte(0x3D, 0);  // Charge pump
  36:../src/lcd1202/lcd1202.c ****     // lcd_write_byte(0x01, 0);  // Charge pump = 4 (default 5 is too hight for 3.0 volt)
  37:../src/lcd1202/lcd1202.c ****     // lcd_write_byte(0xE1, 0);  // Additional VOP for contrast increase
  38:../src/lcd1202/lcd1202.c ****     // lcd_write_byte(0x16, 0);  // from -127 to +127
  39:../src/lcd1202/lcd1202.c ****     lcd_write_byte(0xA4, 0); // Power saver off
 21174              		.loc 1 39 0 is_stmt 1
 21175 0032 4FF0A400 		mov	r0, #164
 21176 0036 4FF00001 		mov	r1, #0
 21177 003a FFF7FEFF 		bl	lcd_write_byte
  40:../src/lcd1202/lcd1202.c ****     lcd_write_byte(0x2F, 0); // Booster ON Voltage regulator ON Voltage follover ON
 21178              		.loc 1 40 0
 21179 003e 4FF02F00 		mov	r0, #47
 21180 0042 4FF00001 		mov	r1, #0
 21181 0046 FFF7FEFF 		bl	lcd_write_byte
  41:../src/lcd1202/lcd1202.c ****     lcd_write_byte(0xAF, 0); // LCD display on
 21182              		.loc 1 41 0
 21183 004a 4FF0AF00 		mov	r0, #175
 21184 004e 4FF00001 		mov	r1, #0
 21185 0052 FFF7FEFF 		bl	lcd_write_byte
 21186              	.L17:
  42:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21187              		.loc 1 42 0 discriminator 1
 21188 0056 0D4B     		ldr	r3, .L18+8
 21189 0058 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21190 005a 9BB2     		uxth	r3, r3
 21191 005c 03F04003 		and	r3, r3, #64
 21192 0060 002B     		cmp	r3, #0
 21193 0062 F8D0     		beq	.L17
 21194              		.loc 1 42 0 is_stmt 0 discriminator 2
 21195 0064 074B     		ldr	r3, .L18
 21196 0066 4FF00202 		mov	r2, #2
 21197 006a 1A61     		str	r2, [r3, #16]
  43:../src/lcd1202/lcd1202.c **** 
  44:../src/lcd1202/lcd1202.c ****     lcd_flags.inverse_char = 0;
 21198              		.loc 1 44 0 is_stmt 1 discriminator 2
 21199 006c 084A     		ldr	r2, .L18+12
 21200 006e 1368     		ldr	r3, [r2, #0]
 21201 0070 6FF30003 		bfc	r3, #0, #1
 21202 0074 1360     		str	r3, [r2, #0]
  45:../src/lcd1202/lcd1202.c **** 
  46:../src/lcd1202/lcd1202.c ****     lcd_clr();
 21203              		.loc 1 46 0 discriminator 2
 21204 0076 FFF7FEFF 		bl	lcd_clr
  47:../src/lcd1202/lcd1202.c **** }
 21205              		.loc 1 47 0 discriminator 2
 21206 007a 07F10807 		add	r7, r7, #8
 21207 007e BD46     		mov	sp, r7
 21208 0080 80BD     		pop	{r7, pc}
 21209              	.L19:
 21210 0082 00BF     		.align	2
 21211              	.L18:
 21212 0084 00080140 		.word	1073809408
 21213 0088 B0AD0100 		.word	110000
 21214 008c 00440040 		.word	1073759232
 21215 0090 00000000 		.word	lcd_flags
 21216              		.cfi_endproc
 21217              	.LFE32:
 21219              		.section	.text.lcd_clr,"ax",%progbits
 21220              		.align	2
 21221              		.global	lcd_clr
 21222              		.thumb
 21223              		.thumb_func
 21225              	lcd_clr:
 21226              	.LFB33:
  48:../src/lcd1202/lcd1202.c **** 
  49:../src/lcd1202/lcd1202.c **** /* Page address set */
  50:../src/lcd1202/lcd1202.c **** #define lcd_set_row(row) lcd_write_byte(0xB0 | ((row) & 0x0F), 0)
  51:../src/lcd1202/lcd1202.c **** 
  52:../src/lcd1202/lcd1202.c **** #define lcd_set_col(col) do { \
  53:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0x10 | ((col)>>4), 0); /* Sets the DDRAM column address - upper 3-bit */ \
  54:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0x00 | ((col) & 0x0F), 0); /* lower 4-bit */ \
  55:../src/lcd1202/lcd1202.c ****     } while(0)
  56:../src/lcd1202/lcd1202.c **** 
  57:../src/lcd1202/lcd1202.c **** 
  58:../src/lcd1202/lcd1202.c **** void lcd_clr(void)
  59:../src/lcd1202/lcd1202.c **** {
 21227              		.loc 1 59 0
 21228              		.cfi_startproc
 21229              		@ args = 0, pretend = 0, frame = 8
 21230              		@ frame_needed = 1, uses_anonymous_args = 0
 21231 0000 80B5     		push	{r7, lr}
 21232              	.LCFI10:
 21233              		.cfi_def_cfa_offset 8
 21234 0002 82B0     		sub	sp, sp, #8
 21235              	.LCFI11:
 21236              		.cfi_def_cfa_offset 16
 21237 0004 00AF     		add	r7, sp, #0
 21238              		.cfi_offset 14, -4
 21239              		.cfi_offset 7, -8
 21240              	.LCFI12:
 21241              		.cfi_def_cfa_register 7
  60:../src/lcd1202/lcd1202.c ****     int i;
  61:../src/lcd1202/lcd1202.c ****     lcd_home();
 21242              		.loc 1 61 0
 21243 0006 FFF7FEFF 		bl	lcd_home
  62:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21244              		.loc 1 62 0
 21245 000a 164B     		ldr	r3, .L24
 21246 000c 4FF00202 		mov	r2, #2
 21247 0010 5A61     		str	r2, [r3, #20]
  63:../src/lcd1202/lcd1202.c ****     for(i=0; i<16*6*9; i++)
 21248              		.loc 1 63 0
 21249 0012 4FF00003 		mov	r3, #0
 21250 0016 7B60     		str	r3, [r7, #4]
 21251 0018 09E0     		b	.L21
 21252              	.L22:
  64:../src/lcd1202/lcd1202.c ****     {
  65:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0x00, 1);
 21253              		.loc 1 65 0 discriminator 2
 21254 001a 4FF00000 		mov	r0, #0
 21255 001e 4FF00101 		mov	r1, #1
 21256 0022 FFF7FEFF 		bl	lcd_write_byte
  63:../src/lcd1202/lcd1202.c ****     for(i=0; i<16*6*9; i++)
 21257              		.loc 1 63 0 discriminator 2
 21258 0026 7B68     		ldr	r3, [r7, #4]
 21259 0028 03F10103 		add	r3, r3, #1
 21260 002c 7B60     		str	r3, [r7, #4]
 21261              	.L21:
  63:../src/lcd1202/lcd1202.c ****     for(i=0; i<16*6*9; i++)
 21262              		.loc 1 63 0 is_stmt 0 discriminator 1
 21263 002e 7A68     		ldr	r2, [r7, #4]
 21264 0030 40F25F33 		movw	r3, #863
 21265 0034 9A42     		cmp	r2, r3
 21266 0036 F0DD     		ble	.L22
 21267              	.L23:
  66:../src/lcd1202/lcd1202.c ****     }
  67:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21268              		.loc 1 67 0 is_stmt 1 discriminator 1
 21269 0038 0B4B     		ldr	r3, .L24+4
 21270 003a 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21271 003c 9BB2     		uxth	r3, r3
 21272 003e 03F04003 		and	r3, r3, #64
 21273 0042 002B     		cmp	r3, #0
 21274 0044 F8D0     		beq	.L23
 21275              		.loc 1 67 0 is_stmt 0 discriminator 2
 21276 0046 074B     		ldr	r3, .L24
 21277 0048 4FF00202 		mov	r2, #2
 21278 004c 1A61     		str	r2, [r3, #16]
  68:../src/lcd1202/lcd1202.c ****     memset( LcdCache, 0x00, LCD_CACHE_SIZE );
 21279              		.loc 1 68 0 is_stmt 1 discriminator 2
 21280 004e 0748     		ldr	r0, .L24+8
 21281 0050 4FF00001 		mov	r1, #0
 21282 0054 4FF44072 		mov	r2, #768
 21283 0058 FFF7FEFF 		bl	memset
  69:../src/lcd1202/lcd1202.c **** }
 21284              		.loc 1 69 0 discriminator 2
 21285 005c 07F10807 		add	r7, r7, #8
 21286 0060 BD46     		mov	sp, r7
 21287 0062 80BD     		pop	{r7, pc}
 21288              	.L25:
 21289              		.align	2
 21290              	.L24:
 21291 0064 00080140 		.word	1073809408
 21292 0068 00440040 		.word	1073759232
 21293 006c 00000000 		.word	LcdCache
 21294              		.cfi_endproc
 21295              	.LFE33:
 21297              		.section	.text.lcd_reverse,"ax",%progbits
 21298              		.align	2
 21299              		.global	lcd_reverse
 21300              		.thumb
 21301              		.thumb_func
 21303              	lcd_reverse:
 21304              	.LFB34:
  70:../src/lcd1202/lcd1202.c **** 
  71:../src/lcd1202/lcd1202.c **** void lcd_reverse(lcd_reverse_t inversion)
  72:../src/lcd1202/lcd1202.c **** {
 21305              		.loc 1 72 0
 21306              		.cfi_startproc
 21307              		@ args = 0, pretend = 0, frame = 8
 21308              		@ frame_needed = 1, uses_anonymous_args = 0
 21309 0000 80B5     		push	{r7, lr}
 21310              	.LCFI13:
 21311              		.cfi_def_cfa_offset 8
 21312 0002 82B0     		sub	sp, sp, #8
 21313              	.LCFI14:
 21314              		.cfi_def_cfa_offset 16
 21315 0004 00AF     		add	r7, sp, #0
 21316              		.cfi_offset 14, -4
 21317              		.cfi_offset 7, -8
 21318              	.LCFI15:
 21319              		.cfi_def_cfa_register 7
 21320 0006 0346     		mov	r3, r0
 21321 0008 FB71     		strb	r3, [r7, #7]
  73:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21322              		.loc 1 73 0
 21323 000a 114B     		ldr	r3, .L30
 21324 000c 4FF00202 		mov	r2, #2
 21325 0010 5A61     		str	r2, [r3, #20]
  74:../src/lcd1202/lcd1202.c ****     if(inversion)
 21326              		.loc 1 74 0
 21327 0012 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 21328 0014 002B     		cmp	r3, #0
 21329 0016 06D0     		beq	.L27
  75:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xA7, 0); // reverse display
 21330              		.loc 1 75 0
 21331 0018 4FF0A700 		mov	r0, #167
 21332 001c 4FF00001 		mov	r1, #0
 21333 0020 FFF7FEFF 		bl	lcd_write_byte
  76:../src/lcd1202/lcd1202.c ****     else
  77:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xA6, 0); // normal display
  78:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21334              		.loc 1 78 0
 21335 0024 05E0     		b	.L29
 21336              	.L27:
  77:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xA6, 0); // normal display
 21337              		.loc 1 77 0
 21338 0026 4FF0A600 		mov	r0, #166
 21339 002a 4FF00001 		mov	r1, #0
 21340 002e FFF7FEFF 		bl	lcd_write_byte
 21341              	.L29:
 21342              		.loc 1 78 0 discriminator 1
 21343 0032 084B     		ldr	r3, .L30+4
 21344 0034 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21345 0036 9BB2     		uxth	r3, r3
 21346 0038 03F04003 		and	r3, r3, #64
 21347 003c 002B     		cmp	r3, #0
 21348 003e F8D0     		beq	.L29
 21349              		.loc 1 78 0 is_stmt 0 discriminator 2
 21350 0040 034B     		ldr	r3, .L30
 21351 0042 4FF00202 		mov	r2, #2
 21352 0046 1A61     		str	r2, [r3, #16]
  79:../src/lcd1202/lcd1202.c **** }
 21353              		.loc 1 79 0 is_stmt 1 discriminator 2
 21354 0048 07F10807 		add	r7, r7, #8
 21355 004c BD46     		mov	sp, r7
 21356 004e 80BD     		pop	{r7, pc}
 21357              	.L31:
 21358              		.align	2
 21359              	.L30:
 21360 0050 00080140 		.word	1073809408
 21361 0054 00440040 		.word	1073759232
 21362              		.cfi_endproc
 21363              	.LFE34:
 21365              		.section	.text.lcd_segment_direction,"ax",%progbits
 21366              		.align	2
 21367              		.global	lcd_segment_direction
 21368              		.thumb
 21369              		.thumb_func
 21371              	lcd_segment_direction:
 21372              	.LFB35:
  80:../src/lcd1202/lcd1202.c **** 
  81:../src/lcd1202/lcd1202.c **** void lcd_segment_direction(lcd_reverse_t reverse)
  82:../src/lcd1202/lcd1202.c **** {
 21373              		.loc 1 82 0
 21374              		.cfi_startproc
 21375              		@ args = 0, pretend = 0, frame = 8
 21376              		@ frame_needed = 1, uses_anonymous_args = 0
 21377 0000 80B5     		push	{r7, lr}
 21378              	.LCFI16:
 21379              		.cfi_def_cfa_offset 8
 21380 0002 82B0     		sub	sp, sp, #8
 21381              	.LCFI17:
 21382              		.cfi_def_cfa_offset 16
 21383 0004 00AF     		add	r7, sp, #0
 21384              		.cfi_offset 14, -4
 21385              		.cfi_offset 7, -8
 21386              	.LCFI18:
 21387              		.cfi_def_cfa_register 7
 21388 0006 0346     		mov	r3, r0
 21389 0008 FB71     		strb	r3, [r7, #7]
  83:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21390              		.loc 1 83 0
 21391 000a 114B     		ldr	r3, .L36
 21392 000c 4FF00202 		mov	r2, #2
 21393 0010 5A61     		str	r2, [r3, #20]
  84:../src/lcd1202/lcd1202.c ****     if(reverse)
 21394              		.loc 1 84 0
 21395 0012 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 21396 0014 002B     		cmp	r3, #0
 21397 0016 06D0     		beq	.L33
  85:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xA1, 0); // reverse segment direction
 21398              		.loc 1 85 0
 21399 0018 4FF0A100 		mov	r0, #161
 21400 001c 4FF00001 		mov	r1, #0
 21401 0020 FFF7FEFF 		bl	lcd_write_byte
  86:../src/lcd1202/lcd1202.c ****     else
  87:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xA0, 0); // normal segment direction
  88:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21402              		.loc 1 88 0
 21403 0024 05E0     		b	.L35
 21404              	.L33:
  87:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xA0, 0); // normal segment direction
 21405              		.loc 1 87 0
 21406 0026 4FF0A000 		mov	r0, #160
 21407 002a 4FF00001 		mov	r1, #0
 21408 002e FFF7FEFF 		bl	lcd_write_byte
 21409              	.L35:
 21410              		.loc 1 88 0 discriminator 1
 21411 0032 084B     		ldr	r3, .L36+4
 21412 0034 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21413 0036 9BB2     		uxth	r3, r3
 21414 0038 03F04003 		and	r3, r3, #64
 21415 003c 002B     		cmp	r3, #0
 21416 003e F8D0     		beq	.L35
 21417              		.loc 1 88 0 is_stmt 0 discriminator 2
 21418 0040 034B     		ldr	r3, .L36
 21419 0042 4FF00202 		mov	r2, #2
 21420 0046 1A61     		str	r2, [r3, #16]
  89:../src/lcd1202/lcd1202.c **** }
 21421              		.loc 1 89 0 is_stmt 1 discriminator 2
 21422 0048 07F10807 		add	r7, r7, #8
 21423 004c BD46     		mov	sp, r7
 21424 004e 80BD     		pop	{r7, pc}
 21425              	.L37:
 21426              		.align	2
 21427              	.L36:
 21428 0050 00080140 		.word	1073809408
 21429 0054 00440040 		.word	1073759232
 21430              		.cfi_endproc
 21431              	.LFE35:
 21433              		.section	.text.lcd_column_direction,"ax",%progbits
 21434              		.align	2
 21435              		.global	lcd_column_direction
 21436              		.thumb
 21437              		.thumb_func
 21439              	lcd_column_direction:
 21440              	.LFB36:
  90:../src/lcd1202/lcd1202.c **** 
  91:../src/lcd1202/lcd1202.c **** void lcd_column_direction(lcd_reverse_t reverse)
  92:../src/lcd1202/lcd1202.c **** {
 21441              		.loc 1 92 0
 21442              		.cfi_startproc
 21443              		@ args = 0, pretend = 0, frame = 8
 21444              		@ frame_needed = 1, uses_anonymous_args = 0
 21445 0000 80B5     		push	{r7, lr}
 21446              	.LCFI19:
 21447              		.cfi_def_cfa_offset 8
 21448 0002 82B0     		sub	sp, sp, #8
 21449              	.LCFI20:
 21450              		.cfi_def_cfa_offset 16
 21451 0004 00AF     		add	r7, sp, #0
 21452              		.cfi_offset 14, -4
 21453              		.cfi_offset 7, -8
 21454              	.LCFI21:
 21455              		.cfi_def_cfa_register 7
 21456 0006 0346     		mov	r3, r0
 21457 0008 FB71     		strb	r3, [r7, #7]
  93:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21458              		.loc 1 93 0
 21459 000a 114B     		ldr	r3, .L42
 21460 000c 4FF00202 		mov	r2, #2
 21461 0010 5A61     		str	r2, [r3, #20]
  94:../src/lcd1202/lcd1202.c ****     if(reverse)
 21462              		.loc 1 94 0
 21463 0012 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 21464 0014 002B     		cmp	r3, #0
 21465 0016 06D0     		beq	.L39
  95:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xC8, 0); // reverse column direction
 21466              		.loc 1 95 0
 21467 0018 4FF0C800 		mov	r0, #200
 21468 001c 4FF00001 		mov	r1, #0
 21469 0020 FFF7FEFF 		bl	lcd_write_byte
  96:../src/lcd1202/lcd1202.c ****     else
  97:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xC0, 0); // normal column direction
  98:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21470              		.loc 1 98 0
 21471 0024 05E0     		b	.L41
 21472              	.L39:
  97:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xC0, 0); // normal column direction
 21473              		.loc 1 97 0
 21474 0026 4FF0C000 		mov	r0, #192
 21475 002a 4FF00001 		mov	r1, #0
 21476 002e FFF7FEFF 		bl	lcd_write_byte
 21477              	.L41:
 21478              		.loc 1 98 0 discriminator 1
 21479 0032 084B     		ldr	r3, .L42+4
 21480 0034 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21481 0036 9BB2     		uxth	r3, r3
 21482 0038 03F04003 		and	r3, r3, #64
 21483 003c 002B     		cmp	r3, #0
 21484 003e F8D0     		beq	.L41
 21485              		.loc 1 98 0 is_stmt 0 discriminator 2
 21486 0040 034B     		ldr	r3, .L42
 21487 0042 4FF00202 		mov	r2, #2
 21488 0046 1A61     		str	r2, [r3, #16]
  99:../src/lcd1202/lcd1202.c **** }
 21489              		.loc 1 99 0 is_stmt 1 discriminator 2
 21490 0048 07F10807 		add	r7, r7, #8
 21491 004c BD46     		mov	sp, r7
 21492 004e 80BD     		pop	{r7, pc}
 21493              	.L43:
 21494              		.align	2
 21495              	.L42:
 21496 0050 00080140 		.word	1073809408
 21497 0054 00440040 		.word	1073759232
 21498              		.cfi_endproc
 21499              	.LFE36:
 21501              		.section	.text.lcd_contrast,"ax",%progbits
 21502              		.align	2
 21503              		.global	lcd_contrast
 21504              		.thumb
 21505              		.thumb_func
 21507              	lcd_contrast:
 21508              	.LFB37:
 100:../src/lcd1202/lcd1202.c **** 
 101:../src/lcd1202/lcd1202.c **** void lcd_contrast(int contrast)
 102:../src/lcd1202/lcd1202.c **** {
 21509              		.loc 1 102 0
 21510              		.cfi_startproc
 21511              		@ args = 0, pretend = 0, frame = 8
 21512              		@ frame_needed = 1, uses_anonymous_args = 0
 21513 0000 80B5     		push	{r7, lr}
 21514              	.LCFI22:
 21515              		.cfi_def_cfa_offset 8
 21516 0002 82B0     		sub	sp, sp, #8
 21517              	.LCFI23:
 21518              		.cfi_def_cfa_offset 16
 21519 0004 00AF     		add	r7, sp, #0
 21520              		.cfi_offset 14, -4
 21521              		.cfi_offset 7, -8
 21522              	.LCFI24:
 21523              		.cfi_def_cfa_register 7
 21524 0006 7860     		str	r0, [r7, #4]
 103:../src/lcd1202/lcd1202.c ****     contrast = (contrast + 16) & 0x1F;
 21525              		.loc 1 103 0
 21526 0008 7B68     		ldr	r3, [r7, #4]
 21527 000a 03F11003 		add	r3, r3, #16
 21528 000e 03F01F03 		and	r3, r3, #31
 21529 0012 7B60     		str	r3, [r7, #4]
 104:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21530              		.loc 1 104 0
 21531 0014 0E4B     		ldr	r3, .L46
 21532 0016 4FF00202 		mov	r2, #2
 21533 001a 5A61     		str	r2, [r3, #20]
 105:../src/lcd1202/lcd1202.c ****     lcd_write_byte(0x80 | contrast, 0); // Set electronic volume
 21534              		.loc 1 105 0
 21535 001c 7B68     		ldr	r3, [r7, #4]
 21536 001e DBB2     		uxtb	r3, r3
 21537 0020 63F07F03 		orn	r3, r3, #127
 21538 0024 DBB2     		uxtb	r3, r3
 21539 0026 DBB2     		uxtb	r3, r3
 21540 0028 1846     		mov	r0, r3
 21541 002a 4FF00001 		mov	r1, #0
 21542 002e FFF7FEFF 		bl	lcd_write_byte
 21543              	.L45:
 106:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21544              		.loc 1 106 0 discriminator 1
 21545 0032 084B     		ldr	r3, .L46+4
 21546 0034 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21547 0036 9BB2     		uxth	r3, r3
 21548 0038 03F04003 		and	r3, r3, #64
 21549 003c 002B     		cmp	r3, #0
 21550 003e F8D0     		beq	.L45
 21551              		.loc 1 106 0 is_stmt 0 discriminator 2
 21552 0040 034B     		ldr	r3, .L46
 21553 0042 4FF00202 		mov	r2, #2
 21554 0046 1A61     		str	r2, [r3, #16]
 107:../src/lcd1202/lcd1202.c **** }
 21555              		.loc 1 107 0 is_stmt 1 discriminator 2
 21556 0048 07F10807 		add	r7, r7, #8
 21557 004c BD46     		mov	sp, r7
 21558 004e 80BD     		pop	{r7, pc}
 21559              	.L47:
 21560              		.align	2
 21561              	.L46:
