   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 29951 0154 7A       		.byte	122
 29952 0155 FF       		.byte	-1
 29953 0156 12       		.byte	18
 29954 0157 70       		.byte	112
 29955 0158 A5       		.byte	-91
 29956 0159 4C       		.byte	76
 29957 015a D6       		.byte	-42
 29958 015b 71       		.byte	113
 29959 015c 48       		.byte	72
 29960 015d 00       		.byte	0
 29961 015e 77       		.byte	119
 29962 015f FF       		.byte	-1
 29963 0160 48       		.byte	72
 29964 0161 01       		.byte	1
 29965 0162 77       		.byte	119
 29966 0163 01       		.byte	1
 29967 0164 48       		.byte	72
 29968 0165 02       		.byte	2
 29969 0166 76       		.byte	118
 29970 0167 FF       		.byte	-1
 29971 0168 48       		.byte	72
 29972 0169 03       		.byte	3
 29973 016a 76       		.byte	118
 29974 016b 01       		.byte	1
 29975 016c A8       		.byte	-88
 29976 016d 00       		.byte	0
 29977 016e F9       		.byte	-7
 29978 016f 1E       		.byte	30
 29979 0170 F0       		.byte	-16
 29980 0171 65       		.byte	101
 29981 0172 70       		.byte	112
 29982 0173 FF       		.byte	-1
 29983 0174 F0       		.byte	-16
 29984 0175 55       		.byte	85
 29985 0176 30       		.byte	48
 29986 0177 00       		.byte	0
 29987 0178 12       		.byte	18
 29988 0179 70       		.byte	112
 29989 017a 79       		.byte	121
 29990 017b 01       		.byte	1
 29991 017c A8       		.byte	-88
 29992 017d 00       		.byte	0
 29993 017e F9       		.byte	-7
 29994 017f 1E       		.byte	30
 29995 0180 F0       		.byte	-16
 29996 0181 65       		.byte	101
 29997 0182 88       		.byte	-120
 29998 0183 00       		.byte	0
 29999 0184 79       		.byte	121
 30000 0185 01       		.byte	1
 30001 0186 12       		.byte	18
 30002 0187 70       		.byte	112
 30003 0188 60       		.byte	96
 30004 0189 0D       		.byte	13
 30005 018a F0       		.byte	-16
 30006 018b 18       		.byte	24
 30007 018c 60       		.byte	96
 30008 018d 0B       		.byte	11
 30009 018e E0       		.byte	-32
 30010 018f 9E       		.byte	-98
 30011 0190 13       		.byte	19
 30012 0191 8E       		.byte	-114
 30013 0192 6B       		.byte	107
 30014 0193 01       		.byte	1
 30015 0194 6C       		.byte	108
 30016 0195 00       		.byte	0
 30017 0196 6D       		.byte	109
 30018 0197 00       		.byte	0
 30019 0198 7B       		.byte	123
 30020 0199 01       		.byte	1
 30021 019a 3B       		.byte	59
 30022 019b 0A       		.byte	10
 30023 019c 13       		.byte	19
 30024 019d AA       		.byte	-86
 30025 019e 6B       		.byte	107
 30026 019f 00       		.byte	0
 30027 01a0 7C       		.byte	124
 30028 01a1 01       		.byte	1
 30029 01a2 3C       		.byte	60
 30030 01a3 0A       		.byte	10
 30031 01a4 13       		.byte	19
 30032 01a5 AA       		.byte	-86
 30033 01a6 6C       		.byte	108
 30034 01a7 00       		.byte	0
 30035 01a8 7D       		.byte	125
 30036 01a9 01       		.byte	1
 30037 01aa A5       		.byte	-91
 30038 01ab 4C       		.byte	76
 30039 01ac D6       		.byte	-42
 30040 01ad 71       		.byte	113
 30041 01ae 48       		.byte	72
 30042 01af 00       		.byte	0
 30043 01b0 77       		.byte	119
 30044 01b1 FF       		.byte	-1
 30045 01b2 48       		.byte	72
 30046 01b3 01       		.byte	1
 30047 01b4 77       		.byte	119
 30048 01b5 01       		.byte	1
 30049 01b6 48       		.byte	72
 30050 01b7 02       		.byte	2
 30051 01b8 76       		.byte	118
 30052 01b9 FF       		.byte	-1
 30053 01ba 48       		.byte	72
 30054 01bb 03       		.byte	3
 30055 01bc 76       		.byte	118
 30056 01bd 01       		.byte	1
 30057 01be A8       		.byte	-88
 30058 01bf 00       		.byte	0
 30059 01c0 F9       		.byte	-7
 30060 01c1 1E       		.byte	30
 30061 01c2 F0       		.byte	-16
 30062 01c3 65       		.byte	101
 30063 01c4 70       		.byte	112
 30064 01c5 FF       		.byte	-1
 30065 01c6 F0       		.byte	-16
 30066 01c7 55       		.byte	85
 30067 01c8 30       		.byte	48
 30068 01c9 00       		.byte	0
 30069 01ca 13       		.byte	19
 30070 01cb 98       		.byte	-104
 30071 01cc 99       		.byte	-103
 30072 01cd 40       		.byte	64
 30073 01ce 13       		.byte	19
 30074 01cf DE       		.byte	-34
 30075 01d0 79       		.byte	121
 30076 01d1 01       		.byte	1
 30077 01d2 A8       		.byte	-88
 30078 01d3 00       		.byte	0
 30079 01d4 F9       		.byte	-7
 30080 01d5 1E       		.byte	30
 30081 01d6 F0       		.byte	-16
 30082 01d7 65       		.byte	101
 30083 01d8 88       		.byte	-120
 30084 01d9 00       		.byte	0
 30085 01da 79       		.byte	121
 30086 01db 01       		.byte	1
 30087 01dc 13       		.byte	19
 30088 01dd 98       		.byte	-104
 30089 01de 00       		.byte	0
 30090 01df E0       		.byte	-32
 30091 01e0 66       		.byte	102
 30092 01e1 11       		.byte	17
 30093 01e2 67       		.byte	103
 30094 01e3 09       		.byte	9
 30095 01e4 68       		.byte	104
 30096 01e5 2F       		.byte	47
 30097 01e6 69       		.byte	105
 30098 01e7 17       		.byte	23
 30099 01e8 A5       		.byte	-91
 30100 01e9 52       		.byte	82
 30101 01ea D6       		.byte	-42
 30102 01eb 7E       		.byte	126
 30103 01ec D8       		.byte	-40
 30104 01ed 7E       		.byte	126
 30105 01ee 77       		.byte	119
 30106 01ef FF       		.byte	-1
 30107 01f0 A5       		.byte	-91
 30108 01f1 4E       		.byte	78
 30109 01f2 D6       		.byte	-42
 30110 01f3 71       		.byte	113
 30111 01f4 D6       		.byte	-42
 30112 01f5 91       		.byte	-111
 30113 01f6 76       		.byte	118
 30114 01f7 08       		.byte	8
 30115 01f8 D6       		.byte	-42
 30116 01f9 71       		.byte	113
 30117 01fa D6       		.byte	-42
 30118 01fb 91       		.byte	-111
 30119 01fc 76       		.byte	118
 30120 01fd 08       		.byte	8
 30121 01fe D6       		.byte	-42
 30122 01ff 71       		.byte	113
 30123 0200 D6       		.byte	-42
 30124 0201 91       		.byte	-111
 30125 0202 76       		.byte	118
 30126 0203 08       		.byte	8
 30127 0204 A5       		.byte	-91
 30128 0205 50       		.byte	80
 30129 0206 D6       		.byte	-42
 30130 0207 71       		.byte	113
 30131 0208 D6       		.byte	-42
 30132 0209 91       		.byte	-111
 30133 020a A5       		.byte	-91
 30134 020b 9E       		.byte	-98
 30135 020c 66       		.byte	102
 30136 020d 13       		.byte	19
 30137 020e 67       		.byte	103
 30138 020f 11       		.byte	17
 30139 0210 24       		.byte	36
 30140 0211 9A       		.byte	-102
 30141 0212 A5       		.byte	-91
 30142 0213 AE       		.byte	-82
 30143 0214 F3       		.byte	-13
 30144 0215 65       		.byte	101
 30145 0216 93       		.byte	-109
 30146 0217 D0       		.byte	-48
 30147 0218 14       		.byte	20
 30148 0219 24       		.byte	36
 30149 021a 80       		.byte	-128
 30150 021b 30       		.byte	48
 30151 021c 80       		.byte	-128
 30152 021d D5       		.byte	-43
 30153 021e 3F       		.byte	63
 30154 021f 01       		.byte	1
 30155 0220 14       		.byte	20
 30156 0221 3A       		.byte	58
 30157 0222 14       		.byte	20
 30158 0223 44       		.byte	68
 30159 0224 92       		.byte	-110
 30160 0225 C0       		.byte	-64
 30161 0226 14       		.byte	20
 30162 0227 32       		.byte	50
 30163 0228 80       		.byte	-128
 30164 0229 20       		.byte	32
 30165 022a 80       		.byte	-128
 30166 022b C5       		.byte	-59
 30167 022c 3F       		.byte	63
 30168 022d 01       		.byte	1
 30169 022e 14       		.byte	20
 30170 022f 3A       		.byte	58
 30171 0230 14       		.byte	20
 30172 0231 44       		.byte	68
 30173 0232 80       		.byte	-128
 30174 0233 10       		.byte	16
 30175 0234 80       		.byte	-128
 30176 0235 B5       		.byte	-75
 30177 0236 3F       		.byte	63
 30178 0237 00       		.byte	0
 30179 0238 14       		.byte	20
 30180 0239 44       		.byte	68
 30181 023a A5       		.byte	-91
 30182 023b AE       		.byte	-82
 30183 023c 83       		.byte	-125
 30184 023d D0       		.byte	-48
 30185 023e 82       		.byte	-126
 30186 023f C0       		.byte	-64
 30187 0240 81       		.byte	-127
 30188 0241 B0       		.byte	-80
 30189 0242 F3       		.byte	-13
 30190 0243 55       		.byte	85
 30191 0244 A5       		.byte	-91
 30192 0245 AE       		.byte	-82
 30193 0246 F3       		.byte	-13
 30194 0247 65       		.byte	101
 30195 0248 66       		.byte	102
 30196 0249 13       		.byte	19
 30197 024a 77       		.byte	119
 30198 024b F9       		.byte	-7
 30199 024c 8D       		.byte	-115
 30200 024d 30       		.byte	48
 30201 024e 8C       		.byte	-116
 30202 024f 20       		.byte	32
 30203 0250 8B       		.byte	-117
 30204 0251 10       		.byte	16
 30205 0252 A5       		.byte	-91
 30206 0253 A4       		.byte	-92
 30207 0254 24       		.byte	36
 30208 0255 9A       		.byte	-102
 30209 0256 C1       		.byte	-63
 30210 0257 3F       		.byte	63
 30211 0258 C2       		.byte	-62
 30212 0259 1F       		.byte	31
 30213 025a 60       		.byte	96
 30214 025b 0D       		.byte	13
 30215 025c 80       		.byte	-128
 30216 025d 15       		.byte	21
 30217 025e 3F       		.byte	63
 30218 025f 00       		.byte	0
 30219 0260 14       		.byte	20
 30220 0261 7C       		.byte	124
 30221 0262 60       		.byte	96
 30222 0263 30       		.byte	48
 30223 0264 80       		.byte	-128
 30224 0265 17       		.byte	23
 30225 0266 3F       		.byte	63
 30226 0267 00       		.byte	0
 30227 0268 14       		.byte	20
 30228 0269 7C       		.byte	124
 30229 026a 60       		.byte	96
 30230 026b 03       		.byte	3
 30231 026c 80       		.byte	-128
 30232 026d 25       		.byte	37
 30233 026e 3F       		.byte	63
 30234 026f 00       		.byte	0
 30235 0270 14       		.byte	20
 30236 0271 7C       		.byte	124
 30237 0272 60       		.byte	96
 30238 0273 18       		.byte	24
 30239 0274 80       		.byte	-128
 30240 0275 27       		.byte	39
 30241 0276 3F       		.byte	63
 30242 0277 00       		.byte	0
 30243 0278 14       		.byte	20
 30244 0279 7C       		.byte	124
 30245 027a 14       		.byte	20
 30246 027b 82       		.byte	-126
 30247 027c C3       		.byte	-61
 30248 027d 0F       		.byte	15
 30249 027e F3       		.byte	-13
 30250 027f 29       		.byte	41
 30251 0280 D1       		.byte	-47
 30252 0281 25       		.byte	37
 30253 0282 60       		.byte	96
 30254 0283 0F       		.byte	15
 30255 0284 E0       		.byte	-32
 30256 0285 A1       		.byte	-95
 30257 0286 14       		.byte	20
 30258 0287 90       		.byte	-112
 30259 0288 60       		.byte	96
 30260 0289 0E       		.byte	14
 30261 028a E0       		.byte	-32
 30262 028b A1       		.byte	-95
 30263 028c 14       		.byte	20
 30264 028d 96       		.byte	-106
 30265 028e 14       		.byte	20
 30266 028f 56       		.byte	86
 30267 0290 00       		.byte	0
 30268 0291 E0       		.byte	-32
 30269 0292 24       		.byte	36
 30270 0293 B6       		.byte	-74
 30271 0294 12       		.byte	18
 30272 0295 2C       		.byte	44
 30273 0296 00       		.byte	0
 30274 0297 E0       		.byte	-32
 30275 0298 12       		.byte	18
 30276 0299 2C       		.byte	44
 30277 029a D6       		.byte	-42
 30278 029b 75       		.byte	117
 30279 029c A5       		.byte	-91
 30280 029d AA       		.byte	-86
 30281 029e 76       		.byte	118
 30282 029f 02       		.byte	2
 30283 02a0 D6       		.byte	-42
 30284 02a1 74       		.byte	116
 30285 02a2 FD       		.byte	-3
 30286 02a3 29       		.byte	41
 30287 02a4 76       		.byte	118
 30288 02a5 0A       		.byte	10
 30289 02a6 D6       		.byte	-42
 30290 02a7 75       		.byte	117
 30291 02a8 FC       		.byte	-4
 30292 02a9 29       		.byte	41
 30293 02aa 76       		.byte	118
 30294 02ab 05       		.byte	5
 30295 02ac D6       		.byte	-42
 30296 02ad 75       		.byte	117
 30297 02ae FB       		.byte	-5
 30298 02af 29       		.byte	41
 30299 02b0 76       		.byte	118
 30300 02b1 05       		.byte	5
 30301 02b2 D6       		.byte	-42
 30302 02b3 75       		.byte	117
 30303 02b4 00       		.byte	0
 30304 02b5 EE       		.byte	-18
 30305 02b6 A5       		.byte	-91
 30306 02b7 4E       		.byte	78
 30307 02b8 61       		.byte	97
 30308 02b9 00       		.byte	0
 30309 02ba 62       		.byte	98
 30310 02bb 00       		.byte	0
 30311 02bc 66       		.byte	102
 30312 02bd 1F       		.byte	31
 30313 02be D1       		.byte	-47
 30314 02bf 21       		.byte	33
 30315 02c0 D1       		.byte	-47
 30316 02c1 61       		.byte	97
 30317 02c2 71       		.byte	113
 30318 02c3 08       		.byte	8
 30319 02c4 31       		.byte	49
 30320 02c5 40       		.byte	64
 30321 02c6 14       		.byte	20
 30322 02c7 BE       		.byte	-66
 30323 02c8 A5       		.byte	-91
 30324 02c9 52       		.byte	82
 30325 02ca 62       		.byte	98
 30326 02cb 01       		.byte	1
 30327 02cc 65       		.byte	101
 30328 02cd 3F       		.byte	63
 30329 02ce D1       		.byte	-47
 30330 02cf 2F       		.byte	47
 30331 02d0 D5       		.byte	-43
 30332 02d1 2F       		.byte	47
 30333 02d2 72       		.byte	114
 30334 02d3 0F       		.byte	15
 30335 02d4 D1       		.byte	-47
 30336 02d5 2F       		.byte	47
 30337 02d6 D5       		.byte	-43
 30338 02d7 2F       		.byte	47
 30339 02d8 00       		.byte	0
 30340 02d9 EE       		.byte	-18
 30341 02da 61       		.byte	97
 30342 02db 0C       		.byte	12
 30343 02dc 62       		.byte	98
 30344 02dd 07       		.byte	7
 30345 02de A5       		.byte	-91
 30346 02df 62       		.byte	98
 30347 02e0 D1       		.byte	-47
 30348 02e1 2A       		.byte	42
 30349 02e2 A5       		.byte	-91
 30350 02e3 6C       		.byte	108
 30351 02e4 71       		.byte	113
 30352 02e5 06       		.byte	6
 30353 02e6 D1       		.byte	-47
 30354 02e7 2A       		.byte	42
 30355 02e8 A5       		.byte	-91
 30356 02e9 76       		.byte	118
 30357 02ea 71       		.byte	113
 30358 02eb 06       		.byte	6
 30359 02ec D1       		.byte	-47
 30360 02ed 2A       		.byte	42
 30361 02ee A5       		.byte	-91
 30362 02ef 6C       		.byte	108
 30363 02f0 71       		.byte	113
 30364 02f1 06       		.byte	6
 30365 02f2 D1       		.byte	-47
 30366 02f3 2A       		.byte	42
 30367 02f4 A5       		.byte	-91
 30368 02f5 80       		.byte	-128
 30369 02f6 71       		.byte	113
 30370 02f7 06       		.byte	6
 30371 02f8 D1       		.byte	-47
 30372 02f9 2A       		.byte	42
 30373 02fa A5       		.byte	-91
 30374 02fb 6C       		.byte	108
 30375 02fc 71       		.byte	113
 30376 02fd 06       		.byte	6
 30377 02fe D1       		.byte	-47
 30378 02ff 2A       		.byte	42
 30379 0300 61       		.byte	97
 30380 0301 0E       		.byte	14
 30381 0302 62       		.byte	98
 30382 0303 18       		.byte	24
 30383 0304 A5       		.byte	-91
 30384 0305 8A       		.byte	-118
 30385 0306 D1       		.byte	-47
 30386 0307 23       		.byte	35
 30387 0308 A5       		.byte	-91
 30388 0309 8E       		.byte	-114
 30389 030a 71       		.byte	113
 30390 030b 08       		.byte	8
 30391 030c 72       		.byte	114
 30392 030d FF       		.byte	-1
 30393 030e D1       		.byte	-47
 30394 030f 24       		.byte	36
 30395 0310 71       		.byte	113
 30396 0311 09       		.byte	9
 30397 0312 72       		.byte	114
 30398 0313 FE       		.byte	-2
 30399 0314 A5       		.byte	-91
 30400 0315 92       		.byte	-110
 30401 0316 D1       		.byte	-47
 30402 0317 26       		.byte	38
 30403 0318 71       		.byte	113
 30404 0319 06       		.byte	6
 30405 031a 72       		.byte	114
 30406 031b 01       		.byte	1
 30407 031c A5       		.byte	-91
 30408 031d 98       		.byte	-104
 30409 031e D1       		.byte	-47
 30410 031f 25       		.byte	37
 30411 0320 00       		.byte	0
 30412 0321 EE       		.byte	-18
 30413 0322 6D       		.byte	109
 30414 0323 C5       		.byte	-59
 30415 0324 CB       		.byte	-53
 30416 0325 3F       		.byte	63
 30417 0326 8E       		.byte	-114
 30418 0327 B0       		.byte	-80
 30419 0328 8E       		.byte	-114
 30420 0329 D4       		.byte	-44
 30421 032a 4F       		.byte	79
 30422 032b 01       		.byte	1
 30423 032c 15       		.byte	21
 30424 032d 24       		.byte	36
 30425 032e 7B       		.byte	123
 30426 032f 01       		.byte	1
 30427 0330 6D       		.byte	109
 30428 0331 E6       		.byte	-26
 30429 0332 CC       		.byte	-52
 30430 0333 1F       		.byte	31
 30431 0334 8E       		.byte	-114
 30432 0335 C0       		.byte	-64
 30433 0336 8E       		.byte	-114
 30434 0337 D4       		.byte	-44
 30435 0338 4F       		.byte	79
 30436 0339 01       		.byte	1
 30437 033a 15       		.byte	21
 30438 033b 32       		.byte	50
 30439 033c 7C       		.byte	124
 30440 033d 01       		.byte	1
 30441 033e 6D       		.byte	109
 30442 033f 00       		.byte	0
 30443 0340 CE       		.byte	-50
 30444 0341 3F       		.byte	63
 30445 0342 7E       		.byte	126
 30446 0343 40       		.byte	64
 30447 0344 FE       		.byte	-2
 30448 0345 15       		.byte	21
 30449 0346 CE       		.byte	-50
 30450 0347 3F       		.byte	63
 30451 0348 7E       		.byte	126
 30452 0349 40       		.byte	64
 30453 034a 00       		.byte	0
 30454 034b EE       		.byte	-18
 30455 034c 80       		.byte	-128
 30456 034d 00       		.byte	0
 30457 034e FF       		.byte	-1
 30458 034f 00       		.byte	0
 30459 0350 FE       		.byte	-2
 30460 0351 00       		.byte	0
 30461 0352 80       		.byte	-128
 30462 0353 80       		.byte	-128
 30463 0354 80       		.byte	-128
 30464 0355 80       		.byte	-128
 30465 0356 80       		.byte	-128
 30466 0357 80       		.byte	-128
 30467 0358 80       		.byte	-128
 30468 0359 80       		.byte	-128
 30469 035a 80       		.byte	-128
 30470 035b 80       		.byte	-128
 30471 035c 80       		.byte	-128
 30472 035d 80       		.byte	-128
 30473 035e 80       		.byte	-128
 30474 035f 80       		.byte	-128
 30475 0360 80       		.byte	-128
 30476 0361 80       		.byte	-128
 30477 0362 1F       		.byte	31
 30478 0363 10       		.byte	16
 30479 0364 10       		.byte	16
 30480 0365 10       		.byte	16
 30481 0366 1F       		.byte	31
 30482 0367 01       		.byte	1
 30483 0368 01       		.byte	1
 30484 0369 01       		.byte	1
 30485 036a 01       		.byte	1
 30486 036b 1F       		.byte	31
 30487 036c 11       		.byte	17
 30488 036d 11       		.byte	17
 30489 036e 11       		.byte	17
 30490 036f 11       		.byte	17
 30491 0370 1F       		.byte	31
 30492 0371 04       		.byte	4
 30493 0372 04       		.byte	4
 30494 0373 04       		.byte	4
 30495 0374 04       		.byte	4
 30496 0375 04       		.byte	4
 30497 0376 1F       		.byte	31
 30498 0377 01       		.byte	1
 30499 0378 02       		.byte	2
 30500 0379 02       		.byte	2
 30501 037a 04       		.byte	4
 30502 037b 04       		.byte	4
 30503 037c 08       		.byte	8
 30504 037d 08       		.byte	8
 30505 037e 10       		.byte	16
 30506 037f 1F       		.byte	31
 30507 0380 1F       		.byte	31
 30508 0381 11       		.byte	17
 30509 0382 10       		.byte	16
 30510 0383 10       		.byte	16
 30511 0384 10       		.byte	16
 30512 0385 13       		.byte	19
 30513 0386 11       		.byte	17
 30514 0387 11       		.byte	17
 30515 0388 11       		.byte	17
 30516 0389 1F       		.byte	31
 30517 038a 05       		.byte	5
 30518 038b 05       		.byte	5
 30519 038c 02       		.byte	2
 30520 038d 00       		.byte	0
 30521 038e 71       		.byte	113
 30522 038f 51       		.byte	81
 30523 0390 51       		.byte	81
 30524 0391 75       		.byte	117
 30525 0392 0C       		.byte	12
 30526 0393 12       		.byte	18
 30527 0394 1E       		.byte	30
 30528 0395 14       		.byte	20
 30529 0396 12       		.byte	18
 30530 0397 09       		.byte	9
 30531 0398 14       		.byte	20
 30532 0399 3E       		.byte	62
 30533 039a 15       		.byte	21
 30534 039b 15       		.byte	21
 30535 039c 2A       		.byte	42
 30536 039d 00       		.byte	0
 30537 039e 77       		.byte	119
 30538 039f 44       		.byte	68
 30539 03a0 24       		.byte	36
 30540 03a1 14       		.byte	20
 30541 03a2 77       		.byte	119
 30542 03a3 00       		.byte	0
 30543 03a4 57       		.byte	87
 30544 03a5 52       		.byte	82
 30545 03a6 72       		.byte	114
 30546 03a7 52       		.byte	82
 30547 03a8 57       		.byte	87
 30548 03a9 00       		.byte	0
 30549 03aa 00       		.byte	0
 30550 03ab 01       		.byte	1
 30551 03ac 00       		.byte	0
 30552 03ad 01       		.byte	1
 30553 03ae 00       		.byte	0
 30554 03af 00       		.byte	0
 30555 03b0 00       		.byte	0
 30556 03b1 00       		.byte	0
 30557 03b2 0000     		.section	.rodata.KALEID,"a",%progbits
 30558              		.align	2
 30561              	KALEID:
 30562 0000 60       		.byte	96
 30563 0001 00       		.byte	0
 30564 0002 63       		.byte	99
 30565 0003 80       		.byte	-128
 30566 0004 61       		.byte	97
 30567 0005 1F       		.byte	31
 30568 0006 62       		.byte	98
 30569 0007 0F       		.byte	15
 30570 0008 22       		.byte	34
 30571 0009 32       		.byte	50
 30572 000a A2       		.byte	-94
 30573 000b 00       		.byte	0
 30574 000c F3       		.byte	-13
 30575 000d 1E       		.byte	30
 30576 000e F0       		.byte	-16
 30577 000f 0A       		.byte	10
 30578 0010 F0       		.byte	-16
 30579 0011 55       		.byte	85
 30580 0012 40       		.byte	64
 30581 0013 00       		.byte	0
 30582 0014 12       		.byte	18
 30583 0015 1C       		.byte	28
 30584 0016 73       		.byte	115
 30585 0017 01       		.byte	1
 30586 0018 33       		.byte	51
 30587 0019 00       		.byte	0
 30588 001a 12       		.byte	18
 30589 001b 08       		.byte	8
 30590 001c 63       		.byte	99
 30591 001d 80       		.byte	-128
 30592 001e A2       		.byte	-94
 30593 001f 00       		.byte	0
 30594 0020 F3       		.byte	-13
 30595 0021 1E       		.byte	30
 30596 0022 F0       		.byte	-16
 30597 0023 65       		.byte	101
 30598 0024 40       		.byte	64
 30599 0025 00       		.byte	0
 30600 0026 12       		.byte	18
 30601 0027 1C       		.byte	28
 30602 0028 73       		.byte	115
 30603 0029 01       		.byte	1
 30604 002a 43       		.byte	67
 30605 002b 00       		.byte	0
 30606 002c 12       		.byte	18
 30607 002d 1C       		.byte	28
 30608 002e 22       		.byte	34
 30609 002f 32       		.byte	50
 30610 0030 12       		.byte	18
 30611 0031 1E       		.byte	30
 30612 0032 40       		.byte	64
 30613 0033 02       		.byte	2
 30614 0034 72       		.byte	114
 30615 0035 FF       		.byte	-1
 30616 0036 40       		.byte	64
 30617 0037 04       		.byte	4
 30618 0038 71       		.byte	113
 30619 0039 FF       		.byte	-1
 30620 003a 40       		.byte	64
 30621 003b 06       		.byte	6
 30622 003c 71       		.byte	113
 30623 003d 01       		.byte	1
 30624 003e 40       		.byte	64
 30625 003f 08       		.byte	8
 30626 0040 72       		.byte	114
 30627 0041 01       		.byte	1
 30628 0042 A2       		.byte	-94
 30629 0043 77       		.byte	119
 30630 0044 6A       		.byte	106
 30631 0045 E0       		.byte	-32
 30632 0046 8A       		.byte	-118
 30633 0047 12       		.byte	18
 30634 0048 6B       		.byte	107
 30635 0049 1F       		.byte	31
 30636 004a 81       		.byte	-127
 30637 004b B2       		.byte	-78
 30638 004c 3A       		.byte	58
 30639 004d 00       		.byte	0
 30640 004e 72       		.byte	114
 30641 004f 01       		.byte	1
 30642 0050 6A       		.byte	106
 30643 0051 F0       		.byte	-16
 30644 0052 8A       		.byte	-118
 30645 0053 22       		.byte	34
 30646 0054 6B       		.byte	107
 30647 0055 0F       		.byte	15
 30648 0056 82       		.byte	-126
 30649 0057 B2       		.byte	-78
 30650 0058 3A       		.byte	58
 30651 0059 00       		.byte	0
 30652 005a 71       		.byte	113
 30653 005b 01       		.byte	1
 30654 005c 6B       		.byte	107
 30655 005d 1F       		.byte	31
 30656 005e 81       		.byte	-127
 30657 005f B2       		.byte	-78
 30658 0060 D1       		.byte	-47
 30659 0061 21       		.byte	33
 30660 0062 8A       		.byte	-118
 30661 0063 10       		.byte	16
 30662 0064 6B       		.byte	107
 30663 0065 1F       		.byte	31
 30664 0066 8B       		.byte	-117
 30665 0067 25       		.byte	37
 30666 0068 DA       		.byte	-38
 30667 0069 B1       		.byte	-79
 30668 006a 6A       		.byte	106
 30669 006b 3F       		.byte	63
 30670 006c 8A       		.byte	-118
 30671 006d 15       		.byte	21
 30672 006e DA       		.byte	-38
 30673 006f B1       		.byte	-79
 30674 0070 8B       		.byte	-117
 30675 0071 20       		.byte	32
 30676 0072 DA       		.byte	-38
 30677 0073 B1       		.byte	-79
 30678 0074 00       		.byte	0
 30679 0075 EE       		.byte	-18
 30680 0076 01       		.byte	1
 30681 0077 80       		.byte	-128
 30682              		.section	.rodata.SQUASH,"a",%progbits
 30683              		.align	2
 30686              	SQUASH:
 30687 0000 A2       		.byte	-94
 30688 0001 D2       		.byte	-46
 30689 0002 60       		.byte	96
 30690 0003 00       		.byte	0
 30691 0004 61       		.byte	97
 30692 0005 00       		.byte	0
 30693 0006 62       		.byte	98
 30694 0007 1E       		.byte	30
 30695 0008 D0       		.byte	-48
 30696 0009 11       		.byte	17
 30697 000a D0       		.byte	-48
 30698 000b 21       		.byte	33
 30699 000c 70       		.byte	112
 30700 000d 08       		.byte	8
 30701 000e 30       		.byte	48
 30702 000f 40       		.byte	64
 30703 0010 12       		.byte	18
 30704 0011 08       		.byte	8
 30705 0012 A2       		.byte	-94
 30706 0013 CD       		.byte	-51
 30707 0014 60       		.byte	96
 30708 0015 3E       		.byte	62
 30709 0016 61       		.byte	97
 30710 0017 01       		.byte	1
 30711 0018 D0       		.byte	-48
 30712 0019 15       		.byte	21
 30713 001a 71       		.byte	113
 30714 001b 05       		.byte	5
 30715 001c 31       		.byte	49
 30716 001d 1A       		.byte	26
 30717 001e 12       		.byte	18
 30718 001f 18       		.byte	24
 30719 0020 D0       		.byte	-48
 30720 0021 14       		.byte	20
 30721 0022 63       		.byte	99
 30722 0023 00       		.byte	0
 30723 0024 C4       		.byte	-60
 30724 0025 0F       		.byte	15
 30725 0026 74       		.byte	116
 30726 0027 08       		.byte	8
 30727 0028 65       		.byte	101
 30728 0029 01       		.byte	1
 30729 002a 84       		.byte	-124
 30730 002b 51       		.byte	81
 30731 002c 65       		.byte	101
 30732 002d 03       		.byte	3
 30733 002e 66       		.byte	102
 30734 002f 02       		.byte	2
 30735 0030 67       		.byte	103
 30736 0031 01       		.byte	1
 30737 0032 88       		.byte	-120
 30738 0033 40       		.byte	64
 30739 0034 78       		.byte	120
 30740 0035 02       		.byte	2
 30741 0036 69       		.byte	105
 30742 0037 01       		.byte	1
 30743 0038 6A       		.byte	106
 30744 0039 04       		.byte	4
 30745 003a 6B       		.byte	107
 30746 003b 05       		.byte	5
 30747 003c 22       		.byte	34
 30748 003d B8       		.byte	-72
 30749 003e A2       		.byte	-94
 30750 003f C8       		.byte	-56
 30751 0040 D3       		.byte	-45
 30752 0041 45       		.byte	69
 30753 0042 D7       		.byte	-41
 30754 0043 81       		.byte	-127
 30755 0044 6C       		.byte	108
 30756 0045 01       		.byte	1
 30757 0046 22       		.byte	34
 30758 0047 AE       		.byte	-82
 30759 0048 A2       		.byte	-94
 30760 0049 C8       		.byte	-56
 30761 004a 8C       		.byte	-116
 30762 004b 70       		.byte	112
 30763 004c 8D       		.byte	-115
 30764 004d 80       		.byte	-128
 30765 004e E9       		.byte	-23
 30766 004f 9E       		.byte	-98
 30767 0050 12       		.byte	18
 30768 0051 5C       		.byte	92
 30769 0052 44       		.byte	68
 30770 0053 01       		.byte	1
 30771 0054 12       		.byte	18
